NIC statistics:
     RxExtendedVlanDiscardPkts: 0
     MtuExceedDiscardPkts: 0
     TxUnderSizeGoodPkts: 0
     TxOversizeGoodPkts: 0
     RxGoodPkts: 31778
     RxUnicastPkts: 31725
     RxBroadcastPkts: 45
     RxMulticastPkts: 8
     RxFCSErrorPkts: 0
     RxUnderSizeGoodPkts: 0
     RxOversizeGoodPkts: 0
     RxUnderSizeErrorPkts: 0
     RxGoodPausePkts: 74
     RxOversizeErrorPkts: 0
     RxAlignErrorPkts: 0
     RxFilteredPkts: 0
     Rx64BytePkts: 531
     Rx127BytePkts: 28652
     Rx255BytePkts: 83
     Rx511BytePkts: 280
     Rx1023BytePkts: 1296
     RxMaxBytePkts: 936
     TxGoodPkts: 70331
     TxUnicastPkts: 35614
     TxBroadcastPkts: 34703
     TxMulticastPkts: 14
     TxSingleCollCount: 0
     TxMultCollCount: 0
     TxLateCollCount: 0
     TxExcessCollCount: 0
     TxCollCount: 0
     TxPauseCount: 0
     Tx64BytePkts: 34849
     Tx127BytePkts: 13534
     Tx255BytePkts: 4317
     Tx511BytePkts: 3756
     Tx1023BytePkts: 2191
     TxMaxBytePkts: 11684
     TxDroppedPkts: 0
     TxAcmDroppedPkts: 0
     RxDroppedPkts: 0
     RxGoodBytes: 4387392
     RxBadBytes: 0
     TxGoodBytes: 24317617
     RxOverflowError: 0
