NIC statistics:
     RxExtendedVlanDiscardPkts: 0
     MtuExceedDiscardPkts: 0
     TxUnderSizeGoodPkts: 0
     TxOversizeGoodPkts: 10017854
     RxGoodPkts: 20270066
     RxUnicastPkts: 20270066
     RxBroadcastPkts: 0
     RxMulticastPkts: 0
     RxFCSErrorPkts: 0
     RxUnderSizeGoodPkts: 0
     RxOversizeGoodPkts: 8127706
     RxUnderSizeErrorPkts: 0
     RxGoodPausePkts: 0
     RxOversizeErrorPkts: 0
     RxAlignErrorPkts: 0
     RxFilteredPkts: 0
     Rx64BytePkts: 142512
     Rx127BytePkts: 2022248
     Rx255BytePkts: 1976284
     Rx511BytePkts: 842186
     Rx1023BytePkts: 604129
     RxMaxBytePkts: 6555001
     TxGoodPkts: 17092967
     TxUnicastPkts: 17088899
     TxBroadcastPkts: 1
     TxMulticastPkts: 4067
     TxSingleCollCount: 0
     TxMultCollCount: 0
     TxLateCollCount: 0
     TxExcessCollCount: 0
     TxCollCount: 0
     TxPauseCount: 0
     Tx64BytePkts: 0
     Tx127BytePkts: 2856472
     Tx255BytePkts: 1327016
     Tx511BytePkts: 300261
     Tx1023BytePkts: 1577375
     TxMaxBytePkts: 1013989
     TxDroppedPkts: 0
     TxAcmDroppedPkts: 0
     RxDroppedPkts: 0
     RxGoodBytes: 22923710006
     RxBadBytes: 0
     TxGoodBytes: 18295416036
     RxOverflowError: 0
