NIC statistics:
     RxExtendedVlanDiscardPkts: 0
     MtuExceedDiscardPkts: 0
     TxUnderSizeGoodPkts: 0
     TxOversizeGoodPkts: 10018546
     RxGoodPkts: 20270112
     RxUnicastPkts: 20270112
     RxBroadcastPkts: 0
     RxMulticastPkts: 0
     RxFCSErrorPkts: 0
     RxUnderSizeGoodPkts: 0
     RxOversizeGoodPkts: 8127706
     RxUnderSizeErrorPkts: 0
     RxGoodPausePkts: 0
     RxOversizeErrorPkts: 0
     RxAlignErrorPkts: 0
     RxFilteredPkts: 0
     Rx64BytePkts: 142512
     Rx127BytePkts: 2022281
     Rx255BytePkts: 1976285
     Rx511BytePkts: 842194
     Rx1023BytePkts: 604131
     RxMaxBytePkts: 6555003
     TxGoodPkts: 17093655
     TxUnicastPkts: 17089605
     TxBroadcastPkts: 1
     TxMulticastPkts: 4049
     TxSingleCollCount: 0
     TxMultCollCount: 0
     TxLateCollCount: 0
     TxExcessCollCount: 0
     TxCollCount: 0
     TxPauseCount: 0
     Tx64BytePkts: 0
     Tx127BytePkts: 2856470
     Tx255BytePkts: 1327013
     Tx511BytePkts: 300262
     Tx1023BytePkts: 1577375
     TxMaxBytePkts: 1013989
     TxDroppedPkts: 0
     TxAcmDroppedPkts: 0
     RxDroppedPkts: 0
     RxGoodBytes: 22923720235
     RxBadBytes: 0
     TxGoodBytes: 18296468941
     RxOverflowError: 0
