MemTotal:         998676 kB
MemFree:          402320 kB
MemAvailable:     394044 kB
Buffers:            5084 kB
Cached:            19740 kB
SwapCached:            0 kB
Active:            16212 kB
Inactive:          12884 kB
Active(anon):       4356 kB
Inactive(anon):        0 kB
Active(file):      11856 kB
Inactive(file):    12884 kB
Unevictable:          88 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:          4376 kB
Mapped:             9096 kB
Shmem:                 0 kB
Slab:              21632 kB
SReclaimable:      13636 kB
SUnreclaim:         7996 kB
KernelStack:         880 kB
PageTables:          384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      499336 kB
Committed_AS:      10916 kB
VmallocTotal:     524280 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:         573440 kB
CmaFree:           46404 kB
